id,beacon1,beacon2,beacon3,location
1,-87,-71,-79,3
2,-999,-999,-999,3
3,-999,-999,-999,3
4,-999,-93,-49,3
5,-999,-999,-999,3
6,-999,-91,-44,3
7,-999,-99,-47,3
8,-999,-999,-999,3
9,-999,-94,-44,3
10,-999,-90,-47,3
11,-999,-94,-44,3
12,-999,-999,-999,3
13,-999,-91,-45,3
14,-103,-96,-44,3
15,-999,-999,-47,3
16,-999,-90,-45,3
17,-999,-999,-999,3
18,-999,-999,-47,3
19,-999,-90,-46,3
20,-999,-95,-44,3
21,-999,-999,-999,3
22,-999,-94,-44,3
23,-999,-100,-47,3
24,-999,-90,-45,3
25,-999,-999,-999,3
26,-999,-90,-45,3
27,-999,-92,-44,3
28,-999,-89,-48,3
29,-999,-90,-999,3
30,-999,-999,-999,3
31,-999,-99,-47,3
32,-999,-90,-47,3
33,-999,-100,-47,3
34,-999,-999,-999,3
35,-999,-999,-999,3
36,-999,-96,-44,3
37,-999,-999,-48,3
38,-999,-90,-47,3
39,-999,-95,-45,3
40,-999,-999,-999,3
41,-999,-89,-45,3
42,-999,-98,-44,3
43,-999,-97,-48,3
44,-999,-89,-45,3
45,-999,-99,-47,3
46,-999,-90,-45,3
47,-999,-96,-44,3
48,-999,-999,-47,3
49,-999,-999,-999,3
50,-999,-96,-44,3
51,-999,-999,-47,3
52,-999,-90,-45,3
53,-999,-97,-44,3
54,-999,-97,-44,3
55,-999,-90,-45,3
56,-999,-97,-44,3
57,-999,-999,-47,3
58,-999,-90,-45,3
59,-999,-999,-47,3
60,-999,-90,-47,3
61,-999,-94,-44,3
62,-999,-999,-47,3
63,-999,-999,-999,3
64,-999,-97,-44,3
65,-999,-999,-47,3
66,-999,-90,-45,3
67,-999,-90,-45,3
68,-999,-999,-999,3
69,-999,-89,-45,3
70,-999,-97,-45,3
71,-999,-90,-47,3
72,-999,-89,-45,3
73,-999,-999,-47,3
74,-999,-89,-45,3
75,-999,-96,-44,3
76,-999,-999,-999,3
77,-999,-999,-48,3
78,-999,-999,-999,3
79,-999,-97,-44,3
80,-999,-96,-44,3
81,-999,-89,-45,3
82,-999,-96,-44,3
83,-999,-999,-999,3
84,-999,-89,-45,3
85,-999,-97,-44,3
86,-999,-89,-45,3
87,-999,-999,-999,3
88,-999,-999,-999,3
89,-999,-999,-48,3
90,-999,-999,-999,3
91,-999,-90,-45,3
92,-999,-96,-44,3
93,-999,-999,-47,3
94,-999,-999,-999,3
95,-97,-96,-44,3
96,-999,-999,-46,3
97,-999,-90,-45,3
98,-999,-89,-46,3
99,-999,-999,-999,3
100,-999,-89,-44,3
101,-999,-96,-44,3
102,-999,-999,-47,3
103,-999,-89,-45,3
104,-999,-94,-44,3
105,-999,-999,-999,3
106,-999,-90,-45,3
107,-999,-999,-47,3
108,-999,-91,-45,3
109,-999,-999,-999,3
110,-999,-102,-46,3
111,-999,-90,-45,3
112,-999,-999,-47,3
113,-999,-999,-999,3
114,-999,-94,-44,3
115,-999,-90,-49,3
116,-999,-90,-45,3
117,-999,-999,-999,3
118,-999,-90,-45,3
119,-999,-96,-44,3
120,-999,-90,-47,3
121,-999,-999,-999,3
122,-999,-999,-47,3
123,-999,-90,-45,3
124,-999,-92,-44,3
125,-999,-999,-49,3
126,-999,-98,-43,3
127,-999,-102,-47,3
128,-999,-90,-47,3
129,-999,-999,-999,3
130,-999,-95,-44,3
131,-999,-90,-45,3
132,-999,-96,-44,3
133,-999,-999,-47,3
134,-999,-90,-46,3
135,-999,-999,-47,3
136,-999,-999,-999,3
137,-999,-90,-45,3
138,-999,-90,-46,3
139,-999,-97,-44,3
140,-999,-96,-44,3
141,-999,-999,-999,3
142,-999,-96,-44,3
143,-999,-96,-44,3
144,-999,-999,-47,3
145,-999,-90,-44,3
146,-999,-96,-45,3
147,-999,-999,-999,3
148,-999,-90,-45,3
149,-999,-96,-44,3
150,-999,-999,-999,3
151,-999,-90,-45,3
152,-999,-90,-45,3
153,-999,-999,-47,3
154,-999,-90,-44,3
155,-999,-89,-44,3
156,-999,-95,-42,3
157,-999,-999,-47,3
158,-999,-96,-43,3
159,-999,-999,-999,3
160,-999,-90,-47,3
161,-999,-90,-46,3
162,-999,-96,-50,3
163,-999,-999,-999,3
164,-999,-999,-999,3
165,-999,-90,-45,3
166,-999,-96,-44,3
167,-999,-999,-47,3
168,-999,-999,-999,3
169,-999,-89,-45,3
170,-999,-999,-47,3
171,-999,-90,-45,3
172,-999,-96,-44,3
173,-999,-999,-47,3
174,-999,-97,-44,3
175,-999,-999,-44,3
176,-999,-999,-46,3
177,-999,-91,-45,3
178,-999,-96,-44,3
179,-999,-999,-999,3
180,-999,-999,-999,3
181,-999,-89,-45,3
182,-999,-999,-999,3
183,-999,-96,-44,3
184,-999,-999,-46,3
185,-999,-89,-45,3
186,-999,-90,-45,3
187,-999,-999,-999,3
188,-999,-999,-47,3
189,-999,-89,-45,3
190,-999,-96,-44,3
191,-999,-999,-47,3
192,-999,-999,-999,3
193,-999,-96,-44,3
194,-999,-91,-47,3
195,-999,-89,-46,3
196,-999,-999,-44,3
197,-999,-96,-48,3
198,-999,-999,-999,3
199,-999,-89,-45,3
200,-999,-999,-999,3
201,-999,-96,-42,3
202,-999,-999,-999,3
203,-999,-89,-47,3
204,-999,-89,-46,3
205,-999,-96,-45,3
206,-999,-999,-999,3
207,-999,-95,-43,3
208,-999,-999,-999,3
209,-999,-102,-47,3
210,-999,-90,-45,3
211,-999,-999,-50,3
212,-999,-89,-999,3
213,-999,-90,-44,3
214,-999,-999,-47,3
215,-999,-89,-45,3
216,-999,-999,-46,3
217,-999,-999,-45,3
218,-999,-89,-45,3
219,-999,-97,-44,3
220,-999,-999,-47,3
221,-999,-999,-999,3
222,-999,-95,-44,3
223,-999,-999,-47,3
224,-999,-90,-45,3
225,-999,-97,-44,3
226,-999,-97,-44,3
227,-999,-999,-999,3
228,-999,-89,-44,3
229,-999,-97,-45,3
230,-999,-999,-47,3
231,-999,-89,-45,3
232,-999,-999,-47,3
233,-999,-89,-47,3
234,-999,-95,-44,3
235,-999,-999,-47,3
236,-999,-999,-999,3
237,-999,-97,-44,3
238,-999,-999,-47,3
239,-999,-90,-45,3
240,-999,-999,-999,3
241,-999,-999,-999,3
242,-999,-90,-44,3
243,-999,-95,-44,3
244,-999,-90,-45,3
245,-999,-999,-999,3
246,-999,-999,-48,3
247,-999,-90,-45,3
248,-999,-95,-44,3
249,-999,-999,-48,3
250,-999,-96,-44,3
251,-999,-102,-47,3
252,-999,-90,-45,3
253,-999,-95,-44,3
254,-999,-89,-45,3
255,-999,-90,-45,3
256,-999,-999,-999,3
257,-999,-90,-48,3
258,-999,-90,-45,3
259,-999,-999,-47,3
260,-999,-999,-48,3
261,-999,-90,-46,3
262,-999,-97,-44,3
263,-999,-96,-44,3
264,-999,-999,-47,3
265,-999,-97,-44,3
266,-999,-999,-47,3
267,-999,-90,-45,3
268,-999,-96,-44,3
269,-999,-999,-999,3
270,-999,-91,-45,3
271,-999,-96,-45,3
272,-999,-999,-47,3
273,-999,-90,-45,3
274,-999,-999,-999,3
275,-999,-999,-999,3
276,-999,-999,-47,3
277,-999,-89,-47,3
278,-999,-97,-44,3
279,-999,-97,-49,3
280,-999,-97,-47,3
281,-999,-90,-46,3
282,-999,-90,-48,3
283,-999,-97,-45,3
284,-999,-101,-46,3
285,-999,-96,-45,3
286,-999,-999,-47,3
287,-999,-89,-45,3
288,-999,-95,-44,3
289,-999,-999,-47,3
290,-999,-999,-49,3
291,-999,-999,-999,3
292,-999,-999,-999,3
293,-999,-97,-47,3
294,-999,-999,-46,3
295,-999,-90,-46,3
296,-999,-96,-50,3
297,-999,-999,-999,3
298,-999,-90,-45,3
299,-999,-97,-44,3
300,-999,-999,-48,3
301,-999,-90,-45,3
302,-999,-999,-999,3
303,-999,-999,-999,3
304,-999,-999,-47,3
305,-999,-999,-999,3
306,-999,-89,-45,3
307,-999,-97,-45,3
308,-999,-999,-999,3
309,-999,-999,-48,3
310,-999,-999,-999,3
311,-999,-96,-44,3
312,-999,-999,-47,3
313,-999,-90,-45,3
314,-999,-97,-45,3
315,-999,-999,-999,3
316,-999,-89,-45,3
317,-999,-95,-44,3
318,-999,-999,-47,3
319,-999,-90,-45,3
320,-999,-999,-999,3
321,-999,-999,-47,3
322,-999,-90,-45,3
323,-999,-999,-46,3
324,-999,-999,-999,3
325,-999,-97,-44,3
326,-999,-90,-48,3
327,-999,-91,-45,3
328,-999,-999,-999,3
329,-999,-90,-44,3
330,-999,-97,-44,3
331,-999,-999,-47,3
332,-999,-90,-45,3
333,-999,-98,-44,3
334,-999,-89,-45,3
335,-999,-89,-45,3
336,-999,-999,-44,3
337,-999,-89,-45,3
338,-999,-999,-999,3
339,-999,-90,-49,3
340,-999,-90,-51,3
341,-999,-999,-46,3
342,-999,-999,-999,3
343,-999,-95,-44,3
344,-999,-999,-47,3
345,-999,-90,-46,3
346,-999,-95,-44,3
347,-999,-999,-999,3
348,-999,-91,-45,3
349,-999,-98,-44,3
350,-999,-90,-48,3
351,-999,-999,-999,3
352,-999,-999,-47,3
353,-999,-90,-45,3
354,-999,-97,-44,3
355,-999,-999,-999,3
356,-999,-98,-44,3
357,-999,-999,-47,3
358,-999,-89,-45,3
359,-999,-96,-44,3
360,-999,-999,-999,3
361,-999,-89,-45,3
362,-999,-999,-999,3
363,-999,-98,-44,3
364,-999,-90,-48,3
365,-999,-90,-46,3
366,-999,-999,-47,3
367,-999,-89,-45,3
368,-999,-94,-44,3
369,-999,-96,-44,3
370,-999,-999,-999,3
371,-999,-999,-999,3
372,-999,-96,-44,3
373,-999,-89,-48,3
374,-999,-89,-45,3
375,-999,-97,-45,3
376,-999,-999,-999,3
377,-999,-90,-46,3
378,-999,-96,-44,3
379,-999,-999,-46,3
380,-999,-90,-47,3
381,-999,-90,-45,3
382,-999,-999,-46,3
383,-999,-89,-45,3
384,-999,-98,-44,3
385,-999,-999,-46,3
386,-999,-999,-999,3
387,-999,-999,-999,3
388,-999,-97,-44,3
389,-999,-999,-47,3
390,-999,-90,-45,3
391,-999,-91,-45,3
392,-999,-96,-44,3
393,-999,-999,-999,3
394,-999,-90,-45,3
395,-999,-999,-45,3
396,-999,-94,-45,3
397,-999,-999,-47,3
398,-999,-90,-45,3
399,-999,-90,-45,3
400,-999,-999,-999,3
401,-999,-999,-47,3
402,-999,-999,-49,3
403,-999,-89,-45,3
404,-999,-96,-44,3
405,-999,-999,-46,3
406,-999,-999,-999,3
407,-999,-94,-45,3
408,-999,-999,-48,3
409,-999,-999,-47,3
410,-999,-89,-45,3
411,-999,-98,-44,3
412,-999,-999,-999,3
413,-999,-90,-45,3
414,-999,-96,-44,3
415,-999,-96,-44,3
416,-999,-90,-45,3
417,-999,-999,-999,3
418,-999,-999,-47,3
419,-999,-90,-45,3
420,-999,-89,-45,3
421,-999,-999,-999,3
422,-999,-97,-44,3
423,-999,-999,-48,3
424,-999,-999,-48,3
425,-999,-999,-999,3
426,-999,-96,-44,3
427,-999,-999,-47,3
428,-999,-90,-46,3
429,-999,-99,-44,3
430,-999,-999,-999,3
431,-999,-90,-45,3
432,-999,-96,-44,3
433,-999,-90,-45,3
434,-999,-94,-45,3
435,-999,-90,-46,3
436,-999,-999,-999,3
437,-999,-96,-44,3
438,-999,-999,-47,3
439,-999,-999,-999,3
440,-999,-95,-44,3
441,-999,-92,-47,3
442,-999,-96,-44,3
443,-999,-999,-999,3
444,-999,-90,-45,3
445,-999,-95,-42,3
446,-999,-999,-47,3
447,-999,-90,-45,3
448,-999,-89,-45,3
449,-999,-89,-45,3
450,-999,-94,-44,3
451,-999,-90,-45,3
452,-999,-91,-45,3
453,-999,-999,-999,3
454,-999,-95,-44,3
455,-999,-90,-45,3
456,-999,-91,-46,3
457,-999,-999,-999,3
458,-999,-91,-45,3
459,-999,-999,-46,3
460,-999,-90,-45,3
461,-999,-101,-47,3
462,-999,-90,-45,3
463,-999,-91,-45,3
464,-999,-999,-47,3
465,-999,-97,-44,3
466,-999,-999,-47,3
467,-999,-90,-45,3
468,-999,-96,-44,3
469,-999,-999,-999,3
470,-999,-89,-45,3
471,-999,-95,-46,3
472,-999,-90,-49,3
473,-999,-95,-44,3
474,-999,-90,-45,3
475,-999,-91,-45,3
476,-999,-95,-44,3
477,-999,-90,-46,3
478,-999,-999,-999,3
479,-999,-999,-47,3
480,-999,-90,-45,3
481,-999,-999,-47,3
482,-999,-96,-44,3
483,-999,-999,-45,3
484,-999,-90,-45,3
485,-999,-96,-44,3
486,-999,-999,-999,3
487,-999,-92,-44,3
488,-999,-90,-46,3
489,-999,-90,-45,3
490,-999,-96,-44,3
491,-999,-999,-46,3
492,-999,-999,-999,3
493,-999,-999,-47,3
494,-999,-92,-45,3
495,-999,-91,-45,3
496,-999,-999,-48,3
497,-999,-90,-45,3
498,-999,-94,-46,3
499,-999,-92,-46,3
500,-999,-999,-999,3
501,-999,-96,-45,3
502,-999,-999,-999,3
503,-999,-91,-47,3
504,-999,-91,-46,3
505,-999,-999,-999,3
506,-999,-91,-46,3
507,-999,-90,-45,3
508,-999,-94,-44,3
509,-999,-97,-44,3
510,-999,-999,-999,3
511,-78,-73,-93,2
512,-86,-59,-97,2
513,-87,-75,-92,2
514,-999,-999,-999,2
515,-91,-72,-94,2
516,-84,-74,-93,2
517,-86,-74,-92,2
518,-84,-73,-92,2
519,-83,-73,-101,2
520,-84,-73,-92,2
521,-999,-999,-999,2
522,-92,-71,-97,2
523,-85,-71,-90,2
524,-83,-73,-92,2
525,-91,-71,-999,2
526,-81,-74,-90,2
527,-82,-70,-999,2
528,-85,-74,-97,2
529,-999,-999,-999,2
530,-82,-72,-94,2
531,-84,-73,-92,2
532,-85,-73,-93,2
533,-81,-73,-96,2
534,-92,-73,-92,2
535,-999,-999,-999,2
536,-90,-70,-87,2
537,-94,-74,-90,2
538,-92,-70,-999,2
539,-91,-71,-999,2
540,-81,-72,-92,2
541,-88,-71,-999,2
542,-84,-75,-89,2
543,-82,-72,-999,2
544,-999,-999,-999,2
545,-82,-77,-90,2
546,-82,-73,-93,2
547,-90,-70,-98,2
548,-84,-74,-97,2
549,-90,-72,-97,2
550,-86,-73,-103,2
551,-80,-72,-93,2
552,-82,-71,-89,2
553,-82,-71,-92,2
554,-88,-71,-95,2
555,-88,-70,-97,2
556,-89,-73,-999,2
557,-999,-999,-999,2
558,-84,-71,-93,2
559,-83,-72,-89,2
560,-82,-71,-87,2
561,-87,-76,-93,2
562,-999,-999,-999,2
563,-86,-73,-92,2
564,-84,-73,-88,2
565,-84,-73,-94,2
566,-86,-73,-92,2
567,-82,-72,-999,2
568,-92,-71,-97,2
569,-90,-71,-999,2
570,-85,-72,-100,2
571,-85,-74,-100,2
572,-79,-72,-89,2
573,-78,-71,-87,2
574,-999,-999,-999,2
575,-90,-73,-99,2
576,-81,-71,-90,2
577,-87,-70,-93,2
578,-92,-82,-94,2
579,-91,-70,-999,2
580,-91,-75,-96,2
581,-88,-76,-97,2
582,-81,-82,-97,2
583,-999,-999,-999,2
584,-90,-65,-96,2
585,-90,-70,-89,2
586,-89,-67,-96,2
587,-86,-65,-91,2
588,-84,-66,-91,2
589,-999,-999,-999,2
590,-90,-70,-90,2
591,-81,-70,-89,2
592,-81,-65,-95,2
593,-96,-68,-90,2
594,-80,-69,-93,2
595,-90,-68,-90,2
596,-94,-68,-91,2
597,-999,-999,-999,2
598,-82,-65,-93,2
599,-94,-68,-92,2
600,-999,-999,-999,2
601,-999,-999,-999,2
602,-85,-65,-95,2
603,-82,-68,-91,2
604,-91,-68,-92,2
605,-80,-69,-91,2
606,-82,-65,-94,2
607,-91,-68,-90,2
608,-82,-65,-92,2
609,-93,-67,-91,2
610,-81,-69,-92,2
611,-81,-64,-92,2
612,-80,-65,-999,2
613,-82,-65,-999,2
614,-91,-67,-91,2
615,-82,-70,-91,2
616,-82,-65,-999,2
617,-81,-69,-92,2
618,-80,-70,-92,2
619,-91,-68,-90,2
620,-81,-69,-92,2
621,-81,-69,-92,2
622,-88,-68,-90,2
623,-80,-69,-93,2
624,-81,-65,-999,2
625,-90,-68,-90,2
626,-999,-999,-999,2
627,-90,-65,-96,2
628,-90,-68,-90,2
629,-80,-70,-91,2
630,-82,-65,-999,2
631,-81,-69,-91,2
632,-80,-65,-94,2
633,-91,-70,-92,2
634,-999,-69,-91,2
635,-90,-68,-91,2
636,-89,-68,-91,2
637,-83,-65,-94,2
638,-89,-68,-93,2
639,-999,-999,-999,2
640,-82,-65,-92,2
641,-81,-69,-90,2
642,-93,-65,-92,2
643,-80,-69,-91,2
644,-82,-65,-94,2
645,-94,-68,-92,2
646,-80,-69,-91,2
647,-94,-68,-93,2
648,-81,-69,-92,2
649,-82,-65,-94,2
650,-93,-68,-91,2
651,-82,-65,-91,2
652,-91,-68,-90,2
653,-81,-69,-91,2
654,-81,-65,-93,2
655,-82,-70,-90,2
656,-999,-999,-999,2
657,-82,-65,-90,2
658,-91,-68,-92,2
659,-999,-999,-999,2
660,-91,-68,-90,2
661,-81,-69,-91,2
662,-82,-65,-91,2
663,-999,-999,-999,2
664,-81,-65,-93,2
665,-79,-68,-92,2
666,-80,-69,-92,2
667,-82,-65,-92,2
668,-82,-65,-89,2
669,-80,-70,-92,2
670,-999,-68,-90,2
671,-81,-69,-93,2
672,-82,-69,-93,2
673,-94,-68,-90,2
674,-82,-65,-94,2
675,-97,-68,-90,2
676,-81,-69,-92,2
677,-80,-65,-93,2
678,-80,-69,-91,2
679,-81,-65,-92,2
680,-82,-65,-92,2
681,-999,-999,-999,2
682,-93,-67,-90,2
683,-94,-68,-88,2
684,-80,-65,-999,2
685,-94,-68,-91,2
686,-80,-69,-92,2
687,-94,-68,-90,2
688,-80,-69,-92,2
689,-80,-65,-999,2
690,-94,-68,-90,2
691,-999,-999,-999,2
692,-82,-65,-97,2
693,-92,-67,-91,2
694,-97,-68,-90,2
695,-82,-65,-94,2
696,-999,-999,-999,2
697,-80,-70,-92,2
698,-84,-64,-91,2
699,-80,-69,-94,2
700,-999,-999,-999,2
701,-80,-68,-90,2
702,-80,-69,-93,2
703,-84,-69,-97,2
704,-97,-68,-89,2
705,-83,-65,-98,2
706,-83,-65,-91,2
707,-78,-67,-91,2
708,-93,-68,-91,2
709,-79,-69,-92,2
710,-84,-69,-93,2
711,-96,-68,-91,2
712,-78,-70,-92,2
713,-94,-68,-91,2
714,-79,-69,-92,2
715,-81,-65,-92,2
716,-93,-68,-90,2
717,-999,-999,-999,2
718,-999,-999,-999,2
719,-82,-65,-94,2
720,-92,-68,-90,2
721,-79,-69,-91,2
722,-82,-65,-94,2
723,-999,-999,-999,2
724,-80,-69,-93,2
725,-82,-65,-95,2
726,-82,-63,-95,2
727,-80,-70,-92,2
728,-999,-999,-999,2
729,-91,-68,-90,2
730,-79,-69,-92,2
731,-93,-68,-89,2
732,-999,-999,-999,2
733,-82,-65,-94,2
734,-93,-68,-91,2
735,-94,-69,-91,2
736,-81,-65,-999,2
737,-95,-68,-90,2
738,-80,-69,-89,2
739,-83,-65,-94,2
740,-92,-68,-90,2
741,-999,-68,-999,2
742,-82,-65,-92,2
743,-79,-68,-93,2
744,-999,-999,-999,2
745,-82,-65,-96,2
746,-78,-69,-92,2
747,-83,-64,-93,2
748,-93,-68,-90,2
749,-79,-69,-93,2
750,-999,-999,-999,2
751,-94,-68,-90,2
752,-80,-69,-94,2
753,-83,-65,-95,2
754,-999,-999,-999,2
755,-82,-65,-95,2
756,-92,-68,-89,2
757,-78,-69,-93,2
758,-999,-65,-999,2
759,-80,-69,-91,2
760,-83,-65,-92,2
761,-93,-67,-90,2
762,-94,-68,-89,2
763,-85,-66,-94,2
764,-90,-68,-94,2
765,-78,-69,-90,2
766,-83,-65,-95,2
767,-78,-70,-90,2
768,-82,-65,-91,2
769,-95,-68,-89,2
770,-78,-69,-91,2
771,-999,-999,-999,2
772,-999,-999,-999,2
773,-92,-67,-93,2
774,-80,-69,-92,2
775,-81,-65,-94,2
776,-94,-65,-91,2
777,-80,-71,-91,2
778,-83,-65,-95,2
779,-80,-70,-93,2
780,-999,-999,-999,2
781,-92,-68,-90,2
782,-79,-70,-91,2
783,-81,-65,-95,2
784,-93,-68,-90,2
785,-84,-65,-91,2
786,-999,-68,-90,2
787,-80,-69,-92,2
788,-83,-65,-93,2
789,-81,-65,-90,2
790,-86,-70,-96,2
791,-999,-68,-90,2
792,-80,-69,-92,2
793,-86,-65,-999,2
794,-80,-69,-91,2
795,-84,-65,-93,2
796,-999,-68,-90,2
797,-80,-69,-93,2
798,-100,-67,-89,2
799,-78,-69,-91,2
800,-82,-65,-90,2
801,-91,-68,-89,2
802,-82,-65,-93,2
803,-92,-68,-90,2
804,-80,-69,-92,2
805,-80,-66,-94,2
806,-80,-70,-92,2
807,-999,-999,-999,2
808,-83,-65,-92,2
809,-92,-70,-91,2
810,-82,-64,-91,2
811,-92,-68,-91,2
812,-82,-65,-94,2
813,-999,-999,-999,2
814,-80,-69,-91,2
815,-82,-65,-94,2
816,-94,-69,-91,2
817,-80,-69,-93,2
818,-91,-68,-91,2
819,-81,-69,-92,2
820,-80,-65,-92,2
821,-94,-67,-92,2
822,-80,-65,-91,2
823,-95,-68,-90,2
824,-80,-69,-92,2
825,-82,-65,-92,2
826,-80,-70,-94,2
827,-82,-65,-92,2
828,-90,-68,-90,2
829,-80,-69,-91,2
830,-95,-68,-90,2
831,-96,-68,-91,2
832,-81,-65,-95,2
833,-99,-68,-90,2
834,-80,-65,-90,2
835,-80,-66,-91,2
836,-94,-69,-91,2
837,-80,-65,-91,2
838,-95,-70,-91,2
839,-93,-68,-90,2
840,-80,-65,-93,2
841,-94,-68,-90,2
842,-999,-999,-999,2
843,-82,-65,-96,2
844,-97,-67,-90,2
845,-81,-65,-94,2
846,-999,-999,-999,2
847,-78,-69,-92,2
848,-81,-65,-92,2
849,-91,-68,-90,2
850,-78,-69,-90,2
